ID,Gender,SleepDuration,StressLevel
1,Male,6.1,6
2,Male,6.2,8
3,Male,6.2,8
4,Male,5.9,8
5,Male,5.9,8
6,Male,5.9,8
7,Male,6.3,7
8,Male,7.8,6
9,Male,7.8,6
10,Male,7.8,6
11,Male,6.1,8
12,Male,7.8,6
13,Male,6.1,8
14,Male,6.0,8
15,Male,6.0,8
16,Male,6.0,8
17,Female,6.5,7
18,Male,6.0,8
19,Female,6.5,7
20,Male,7.6,6
21,Male,7.7,6
22,Male,7.7,6
23,Male,7.7,6
24,Male,7.7,6
25,Male,7.8,6
26,Male,7.9,6
27,Male,7.8,6
28,Male,7.9,6
29,Male,7.9,6
30,Male,7.9,6
31,Female,6.4,7
32,Female,6.4,7
33,Female,7.9,4
34,Male,6.1,8
35,Male,7.7,6
36,Male,6.1,8
37,Male,6.1,8
38,Male,7.6,6
39,Male,7.6,6
40,Male,7.6,6
41,Male,7.7,6
42,Male,7.7,6
43,Male,7.7,6
44,Male,7.8,6
45,Male,7.7,6
46,Male,7.8,6
47,Male,7.7,6
48,Male,7.8,6
49,Male,7.7,6
50,Male,7.7,6
51,Male,7.5,3
52,Male,7.5,3
53,Male,6.0,8
54,Male,7.6,6
55,Male,6.0,8
56,Male,6.0,8
57,Male,7.7,6
58,Male,6.0,8
59,Male,6.0,8
60,Male,7.7,6
61,Male,6.0,8
62,Male,6.0,8
63,Male,6.2,8
64,Male,6.2,8
65,Male,6.2,8
66,Male,6.2,8
67,Male,7.2,6
68,Male,6.0,8
69,Female,6.2,6
70,Female,6.2,6
71,Male,6.1,8
72,Male,6.1,8
73,Male,6.1,8
74,Male,6.1,8
75,Male,6.0,8
76,Male,6.0,8
77,Male,6.0,8
78,Male,6.0,8
79,Male,6.0,8
80,Male,6.0,8
81,Female,5.8,8
82,Female,5.8,8
83,Male,6.7,5
84,Male,6.7,5
85,Male,7.5,5
86,Female,7.2,4
87,Male,7.2,4
88,Male,7.2,4
89,Male,7.3,4
90,Male,7.3,4
91,Male,7.3,4
92,Male,7.3,4
93,Male,7.5,5
94,Male,7.4,5
95,Female,7.2,4
96,Female,7.1,4
97,Female,7.2,4
98,Female,7.1,4
99,Female,7.1,4
100,Female,7.1,4
101,Female,7.2,4
102,Female,7.2,4
103,Female,7.2,4
104,Male,6.6,7
105,Female,7.2,4
106,Male,6.6,7
107,Female,6.1,6
108,Male,7.8,4
109,Male,7.8,4
110,Male,7.4,5
111,Female,7.2,4
112,Male,7.4,5
113,Female,7.2,4
114,Male,7.4,5
115,Female,7.2,4
116,Female,7.2,4
117,Female,7.2,4
118,Female,7.2,4
119,Female,7.2,4
120,Female,7.2,4
121,Female,7.2,4
122,Female,7.2,4
123,Female,7.2,4
124,Female,7.2,4
125,Female,7.2,4
126,Female,7.5,4
127,Male,7.3,5
128,Female,7.1,4
129,Male,7.3,5
130,Male,7.3,5
131,Female,7.1,4
132,Male,7.3,5
133,Male,7.3,5
134,Female,7.1,4
135,Male,7.3,5
136,Male,7.3,5
137,Female,7.1,4
138,Male,7.1,5
139,Female,7.1,4
140,Male,7.1,5
141,Female,7.1,4
142,Male,7.1,5
143,Female,7.1,4
144,Female,7.1,4
145,Male,7.1,5
146,Female,7.4,5
147,Male,7.2,5
148,Male,6.5,7
149,Female,6.9,6
150,Female,8.0,3
151,Female,8.0,3
152,Male,7.2,5
153,Male,7.2,5
154,Male,7.2,5
155,Male,7.2,5
156,Male,7.2,5
157,Male,7.2,5
158,Male,7.2,5
159,Male,7.2,5
160,Male,7.2,5
161,Male,7.2,5
162,Female,7.2,6
163,Female,7.2,6
164,Male,7.9,5
165,Male,7.9,5
166,Male,7.6,5
167,Male,7.3,6
168,Male,7.1,6
169,Male,7.1,6
170,Male,7.7,5
171,Male,7.7,5
172,Male,7.7,5
173,Male,7.7,5
174,Male,7.7,5
175,Male,7.6,5
176,Male,7.6,5
